"1962-1966: British pop";"1962-1966: British pop";"1962-1966: British pop";"1962-1966: British pop"
"Songs";"Weeks on Hot 100's 1st position";"Vocal accompaniment (choruses) in close harmony";"Emphasis on all the beats of 4/4 bar"
1962;1962;1962;1962
"Bobby Boris Pickett And The Crypt-Kickers - Monster Mash";2;"yes";"no"
"Bobby Vinton - Roses Are Red (My Love)";4;"yes";"no"
"Bruce Channel - Hey! Baby";3;"no";"no"
"Chubby Checker - The Twist";2;"yes";"no"
"Connie Francis - Don't Break The Heart That Loves You";1;"no";"no"
"David Rose & His Orchestra - The Stripper";1;"no";"no"
"Elvis Presley With The Jordanaires - Good Luck Charm";2;"yes";"no"
"Gene Chandler - Duke Of Earl";3;"yes";"no"
"Joey Dee & The Starliters - Peppermint Twist Part I";3;"no";"no"
"Little Eva - The Loco-Motion";1;"yes";"yes"
"Mr. Acker Bilk - Stranger On The Shore";1;"no";"no"
"Neil Sedaka - Breaking Up Is Hard To Do";2;"yes";"no"
"Ray Charles - I Can't Stop Loving You";5;"no";"no"
"Shelley Fabares - Johnny Angel";2;"yes";"no"
"The 4 Seasons - Big Girls Don't Cry";5;"yes";"yes"
"The 4 Seasons - Sherry";5;"yes";"yes"
"The Crystals - He's A Rebel";2;"no";"no"
"The Shirelles - Soldier Boy";3;"yes";"no"
"The Tokens - The Lion Sleeps Tonight";1;"yes";"yes"
"The Tornados - Telstar";2;"no";"yes"
"Tommy Roe - Sheila";2;"yes";"yes"
1963;1963;1963;1963
"Bobby Vinton - Blue Velvet";3;"yes";"no"
"Dale & Grace - I'm Leaving It Up To You";2;"no";"no"
"Jan & Dean - Surf City";2;"yes";"yes"
"Jimmy Gilmer And The Fireballs - Sugar Shack";5;"no";"no"
"Jimmy Soul - If You Wanna Be Happy";2;"no";"no"
"Kyu Sakamoto - Sukiyaki";3;"no";"no"
"Lesley Gore - It's My Party";2;"yes";"no"
"Little Peggy March - I Will Follow Him";3;"yes";"no"
"Little Stevie Wonder - Fingertips - Pt 2";3;"no";"no"
"Nino Tempo & April Stevens - Deep Purple";1;"yes";"no"
"Paul and Paula - Hey Paula";3;"no";"no"
"Ruby & The Romantics - Our Day Will Come";1;"yes";"no"
"Steve Lawrence - Go Away Little Girl";2;"no";"no"
"The 4 Seasons - Walk Like A Man";3;"yes";"yes"
"The Angels - My Boyfriend's Back";3;"yes";"yes"
"The Chiffons - He's So Fine";4;"yes";"no"
"The Essex - Easier Said Than Done";2;"yes";"no"
"The Rooftop Singers - Walk Right In";2;"no";"no"
"The Singing Nun (Soeur Sourire) - Dominique";4;"no";"yes"
"The Tornados - Telstar";1;"no";"yes"
"The Tymes - So Much In Love";1;"yes";"no"
1964;1964;1964;1964
"Bobby Vinton - Mr. Lonely";1;"yes";"no"
"Bobby Vinton - There! I've Said It Again";4;"yes";"no"
"Dean Martin - Everybody Loves Somebody";1;"no";"no"
"Lorne Greene - Ringo";1;"yes";"no"
"Louis Armstrong And The All Stars - Hello, Dolly!";1;"no";"no"
"Manfred Mann - Do Wah Diddy Diddy";2;"no";"yes"
"Mary Wells - My Guy";2;"yes";"no"
"Peter And Gordon - A World Without Love";1;"no";"no"
"Roy Orbison And The Candy Men - Oh, Pretty Woman";3;"no";"yes"
"The 4 Seasons Featuring The Sound Of Frankie Valli - Rag Doll";2;"yes";"yes"
"The Animals - The House of the Rising Sun";3;"no";"no"
"The Beach Boys - I Get Around";2;"yes";"yes"
"The Beatles - A Hard Day's Night";2;"yes";"yes"
"The Beatles - Can't Buy Me Love";5;"no";"yes"
"The Beatles - I Feel Fine";1;"yes";"yes"
"The Beatles - I Want To Hold Your Hand";7;"no";"yes"
"The Beatles - Love Me Do";1;"no";"no"
"The Beatles - She Loves You";2;"no";"yes"
"The Dixie Cups - Chapel Of Love";3;"no";"no"
"The Shangri-Las - Leader Of The Pack";1;"yes";"no"
"The Supremes - Baby Love";4;"yes";"no"
"The Supremes - Come See About Me";1;"yes";"yes"
"The Supremes - Where Did Our Love Go";2;"yes";"yes"
1965;1965;1965;1965
"Barry McGuire - Eve Of Destruction";1;"no";"no"
"Four Tops - I Can't Help Myself (Sugar Pie Honey Bunch)";2;"yes";"yes"
"Freddie And The Dreamers - I'm Telling You Now";2;"yes";"yes"
"Gary Lewis And The Playboys - This Diamond Ring";2;"no";"no"
"Herman's Hermits - I'm Henry VIII, I Am";1;"no";"yes"
"Herman's Hermits - Mrs. Brown You've Got A Lovely Daughter";3;"yes";"no"
"Petula Clark - Downtown";2;"no";"no"
"Sonny & Cher - I Got You Babe";3;"no";"no"
"The Beach Boys - Help Me, Rhonda";2;"yes";"yes"
"The Beatles - Eight Days a Week";2;"no";"yes"
"The Beatles - Help!";3;"yes";"yes"
"The Beatles - I Feel Fine";2;"yes";"yes"
"The Beatles - Ticket to Ride";1;"no";"no"
"The Beatles - Yesterday";4;"no";"no"
"The Byrds - Mr. Tambourine Man";1;"yes";"no"
"The Byrds - Turn! Turn! Turn! (To Everything There Is A Season)";3;"no";"yes"
"The Dave Clark Five - Over And Over";1;"no";"no"
"The McCoys - Hang On Sloopy";1;"yes";"no"
"The Righteous Brothers - You've Lost That Lovin' Feelin'";2;"no";"no"
"The Rolling Stones - (I Can't Get No) Satisfaction";4;"no";"yes"
"The Rolling Stones - Get Off of My Cloud";2;"no";"yes"
"The Supremes - Back In My Arms Again";1;"yes";"yes"
"The Supremes - Come See About Me";1;"yes";"yes"
"The Supremes - I Hear A Symphony";2;"yes";"yes"
"The Supremes - Stop! In The Name Of Love";2;"no";"yes"
"The Temptations - My Girl";1;"no";"no"
"Wayne Fontana And The Mindbenders - Game Of Love";1;"yes";"no"
1966;1966;1966;1966
"Donovan - Sunshine Superman";1;"no";"yes"
"Four Tops - Reach Out I'll Be There";2;"yes";"yes"
"Frank Sinatra - Stranges In The Night";1;"no";"no"
"Johnny Rivers - Poor Side Of Town";1;"yes";"no"
"Lou Christie - Lightnin' Strikes";1;"no";"no"
"Nancy Sinatra - These Boots Are Made For Walkin'";1;"no";"no"
"Percy Sledge - When A Man Loves A Woman";2;"no";"no"
"Petula Clark - My Love";2;"no";"no"
"Question Mark & The Mysterians - 96 Tears";1;"no";"yes"
"Simon & Garfunkel - The Sound Of Silence";2;"no";"no"
"Ssgt Barry Sadler - The Ballad Of The Green Berets";5;"yes";"no"
"The Association - Cherish";3;"no";"no"
"The Beach Boys - Good Vibrations";1;"yes";"yes"
"The Beatles - Paperback Writer";2;"yes";"yes"
"The Beatles - We Can Work It Out";3;"no";"yes"
"The Lovin' Spoonful - Summer In The City";3;"no";"yes"
"The Mamas & The Papas - Monday, Monday";3;"yes";"no"
"The Monkees - I'm A Believer";1;"yes";"yes"
"The Monkees - Last Train To Clarksville";1;"yes";"no"
"The New Vaudeville Band - Winchester Cathedral";3;"no";"no"
"The Righteous Brothers - (You're My) Soul And Inspiration";3;"yes";"no"
"The Rolling Stones - Paint It, Black";2;"no";"yes"
"The Supremes - You Can't Hurry Love";2;"yes";"yes"
"The Supremes - You Keep Me Hangin' On";2;"yes";"yes"
"The Troggs - Wild Thing";2;"no";"no"
"The Young Rascals - Good Lovin'";1;"yes";"no"
"Tommy James And The Shondells - Hanky Panky";2;"no";"yes"
